단지명,회사명,공장대표주소(도로명),전화번호
천안마정일반산업단지,(주)동우페이퍼텍,충청남도 천안시 서북구 직산읍 금곡로 35 (DongWooPapertech),041-583-5800
천안마정일반산업단지,(주)동우페이퍼텍,충청남도 천안시 서북구 직산읍 마정1길 62,041-583-5800
천안제4일반산업단지,상신이디피(주),충청남도 천안시 서북구 직산읍 4산단6길 27,041-583-5027
천안제4일반산업단지,금명정밀,충청남도 천안시 서북구 직산읍 4산단5길 25-8,041-583-4878
천안마정일반산업단지,(주)태정금속,충청남도 천안시서북구 직산읍 마정리 498번지,041-583-4780
천안마정일반산업단지,태정금속,충청남도 천안시서북구 직산읍 마정리 498 번지,041-583-4780
천안제5일반산업단지,에스티케이 글로벌,충청남도 천안시 동남구 성남면 세성로 28,041-583-4611
천안직산농공단지,HC코리아,충청남도 천안시서북구 직산읍 마정리 514번지,041-583-4606
천안마정일반산업단지,현대기공,충청남도 천안시 서북구 직산읍 금곡로 42 (히트텍(주)),041-583-4190
천안산업기술일반산업단지,씨에이치티,"충청남도 천안시서북구 직산읍 삼은리 43-5번지 충남테크노파크 천안밸리 번영관 1305,1310호",041-583-3856
천안제5일반산업단지,건영하이텍,충청남도 천안시 동남구 수신면 5산단6로 29,041-583-3533
천안백석농공단지,(주)알가,"충청남도 천안시 서북구 백석공단5길 10 (백석동, (주)알가)",041-583-3479
천안마정일반산업단지,명성PC,충청남도 천안시서북구 직산읍 마정리 527번지,041-583-3323
천안마정일반산업단지,(주)반도중부기계,충청남도 천안시 서북구 직산읍 금곡로 52-12,041-583-3239
천안산업기술일반산업단지,(주)위드알앤에이,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크영상미디어관 108호",041-583-3052
천안제2일반산업단지,비엔엑스코리아,"충청남도 천안시 서북구 2공단2로 95 (차암동, 천안테크노타운)",041-583-2002
천안풍세일반산업단지,한국미우라공업(주),충청남도 천안시 동남구 풍세면 풍세산단로 240-32,041-583-1822
천안제4일반산업단지,(주)제이아이테크,충청남도 천안시 서북구 직산읍 4산단3로 52 (백운ENG),041-583-1819
천안제4일반산업단지,성진기업,"충청남도 천안시 서북구 직산읍 4산단5길 25-10, C동 109호",041-583-1709
천안제4일반산업단지,(주)엠아이,"충청남도 천안시 서북구 직산읍 4산단4로 60, C동 2호",041-583-0918
천안마정일반산업단지,(주)엠아이,충청남도 천안시서북구 직산읍 마정리 509번지 마정산업단지,041-583-0917
천안제4일반산업단지,(주)디엠피엠씨,충청남도 천안시 서북구 직산읍 4산단2길 9,041-583-0750
천안산업기술일반산업단지,참자연주식회사,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 벤처관 2204호",041-583-0646
천안마정일반산업단지,우성Industry,충청남도 천안시서북구 직산읍 마정리 489번지,041-583-0571
천안제4일반산업단지,(주)엔에스에프,충청남도 천안시 서북구 직산읍 2공단5로 97-34,041-583-0571
천안제4일반산업단지,(주)엘에스이,충청남도 천안시 서북구 직산읍 4산단6길 22,041-583-0110
천안제5일반산업단지,(주)아워솔루션,충청남도 천안시 동남구 성남면 5산단3로 77-15,041-583-0058
천안산업기술일반산업단지,한국스미더스오아시스(주),"충청남도 천안시 서북구 직산읍 직산로 136, 생산관 2301호, 2302호",041-582-8000
천안산업기술일반산업단지,(주)제니스이엔지,"충청남도 천안시 서북구 직산로 136, 충남테크노파크 성공관 108호, 208호 (직산읍)",041-582-7897
천안제4일반산업단지,(주)비오엠,"충청남도 천안시 서북구 직산읍 4산단5길 11-4, B동 103호",041-582-5886
천안제4일반산업단지,(주)더블유아이,충청남도 천안시 서북구 직산읍 4산단7로 17-15,041-582-5700
천안산업기술일반산업단지,(주)순바이오,"충청남도 천안시 서북구 직산읍 직산로 136, 번영관 3303호",041-582-5401
천안제4일반산업단지,(주)동일에이앤티,"충청남도 천안시 서북구 직산읍 2공단5로 107, 1층",041-582-5017
천안제5일반산업단지,콘티테크대원에어스프링시스템즈,충청남도 천안시 동남구 성남면 5산단2로 114,041-582-2800
천안제4일반산업단지,주식회사 셀릭,충청남도 천안시 서북구 직산읍 4산단3로 15 OCI스페셜티,041-582-1765
천안제4일반산업단지,신창실업(주),충청남도 천안시서북구 직산읍 신갈리 257번지,041-582-0606
천안제4일반산업단지,(주)티에스이,충청남도 천안시서북구 직산읍 모시리 299번지,041-581-9955
천안산업기술일반산업단지,에프엔티(주),충청남도 천안시서북구 직산읍 삼은리 43-1번지 충남테크노파크 4106호,041-581-9001
천안풍세일반산업단지,(주)한영정밀,충청남도 천안시 동남구 풍세면 풍세산단2로 50-12,041-581-8833
천안제4일반산업단지,동오정밀(주),충청남도 천안시 서북구 직산읍 2공단5로 97-31,041-581-7900
천안산업기술일반산업단지,알비시스템 주식회사,"충청남도 천안시 서북구 직산읍 직산로 136, 번영관 2104호 (직산읍)",041-581-7825
천안직산농공단지,명문산업,충청남도 천안시 서북구 직산읍 부송1길 48 (삼진코리아),041-581-5400
천안산업기술일반산업단지,주식회사 인더스웰,"충청남도 천안시 서북구 직산읍 직산로 136, 생산관 2308호",041-581-2235
천안산업기술일반산업단지,주식회사 나익스,"충청남도 천안시 서북구 직산읍 직산로 136, 생산관 3311호",041-581-2201
천안제4일반산업단지,글로잭,"충청남도 천안시 서북구 직산읍 4산단5길 25-12, C동 107호",041-581-0967
천안직산농공단지,주식회사 세이프존,"충청남도 천안시 서북구 직산읍 부송1길 62, 1동 1호 ((주)서풍)",041-581-0963
천안직산농공단지,주식회사 스마트에코,"충청남도 천안시 서북구 직산읍 부송1길 62, 1동 2호",041-581-0708
천안풍세일반산업단지,(주)티에스이,충청남도 천안시 동남구 풍세면 풍세산단로 7,041-580-9955
천안제4일반산업단지,(주)아모그린텍,충청남도 천안시 서북구 직산읍 4산단7로 17-8,041-580-1710
천안제4일반산업단지,(주)아모그린텍 천안제2공장,충청남도 천안시 서북구 직산읍 4산단5길 90,041-580-1710
천안풍세일반산업단지,세원이엔지,충청남도 천안시 동남구 풍세면 보성리 804번지,041-579-9767
천안백석농공단지,주식회사 광성테크,충청남도 천안시 서북구 백석공단1로 70 (백석동),041-579-9155
천안제3일반산업단지,(주)에스엠티시스템,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 B124호 (백석동)",041-579-6331
천안백석농공단지,(주)센트로닉스,"충청남도 천안시 서북구 백석공단5길 25, 103호 (백석동)",041-579-5570
천안제2일반산업단지,주식회사 휴인,"충청남도 천안시 서북구 2공단3로 59, 1층,업성동625-7 (업성동)",041-579-5091
천안산업기술일반산업단지,주식회사 기운찬,"충청남도 천안시 서북구 직산읍 직산로 136, 정밀가공지원센터 1층",041-579-2203
천안산업기술일반산업단지,삼우테크,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 생산관 2109호 (직산읍, 천안밸리)",041-579-1212
천안산업기술일반산업단지,(주)상승글로벌,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 생산관 2105호",041-579-0175
천안제3일반산업단지,KOREA OA,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 905호 (백석동)",041-578-8978
천안제3일반산업단지,디자인 청어람,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 332호 (백석동)",041-578-2325
천안풍세일반산업단지,유니슨테크놀러지(주),충청남도 천안시 동남구 풍세면 풍세산단1로 35,041-577-3457
천안제3일반산업단지,알엠테크 주식회사,"충청남도 천안시 서북구 백석공단1로 10, M동412호(백석동, 천안 미래에이스하이테크시티)",041-577-1230
천안제3일반산업단지,(주)하나기전,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 405호 (백석동)",041-576-8894
천안백석농공단지,파워테크(주),충청남도 천안시 서북구 백석공단1로 70 (백석동),041-576-7573
천안백석농공단지,피앤케이(P&K),충청남도 천안시 서북구 백석공단1로 70 (백석동),041-576-7573
천안백석농공단지,(주)무궁화엘앤비,충청남도 천안시 서북구 백석공단4길 11 (백석동),041-576-1081
천안제3일반산업단지,(주)티엔씨테크,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 808호 (백석동)",041-575-7913
천안산업기술일반산업단지,(주)썬패치테크노,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 벤처관 1201호~1205호",041-575-4044
천안산업기술일반산업단지,자평테크,"충청남도 천안시 서북구 직산읍 직산로 136, 차세대에너지센터 208호 (천안밸리)",041-575-1280
천안제3일반산업단지,(주)케이셈,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 209호 (백석동)",041-575-0943
천안제3일반산업단지,(주)케이셈테크놀러지,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 503호 (백석동)",041-575-0943
천안풍세일반산업단지,(주)천음테크,충청남도 천안시 동남구 풍세면 풍세산단2로 50-3,041-574-9466
천안풍세일반산업단지,주식회사 루브텍시스템,충청남도 천안시 동남구 풍세면 용정리 1023번지,041-574-5101
천안제3일반산업단지,이수환경(주),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 302호 (백석동)",041-574-2225
천안풍세일반산업단지,지티에스(주),충청남도 천안시 동남구 풍세면 보성리 713번지,041-574-0814
천안백석농공단지,에이원텍(주),"충청남도 천안시 서북구 백석공단5길 15 (백석동, 한성ENC)",041-573-6319
천안제3일반산업단지,사무기기데모센터,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 303호 (백석동)",041-572-9668
천안산업기술일반산업단지,(주)이가도어산업,"충청남도 천안시 서북구 직산읍 직산로 136 (재)충남테크노파크천안밸리 번영관 2304호,  2305호",041-572-7744
천안마정일반산업단지,대양특수기계,충청남도 천안시서북구 직산읍 마정리 526번지,041-572-4765
천안마정일반산업단지,삼한농기공업(주),충청남도 천안시서북구 직산읍 마정리 487번지 마정산업단지,041-572-3771
천안제3일반산업단지,유원에이티에스,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 1008호 (백석동)",041-572-3117
천안제3일반산업단지,(주)디지털,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 308,309호 (백석동)",041-571-6633
천안백석농공단지,대덕안전(주),"충청남도 천안시 서북구 백석공단3길 20 (백석동, 웅진보안시스템(주))",041-571-5386
천안제3일반산업단지,디오엔지니어링,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 B110호 (백석동)",041-571-3863
천안제5일반산업단지,(주)위파,충청남도 천안시 동남구 수신면 5산단5로 33,041-571-3711
천안산업기술일반산업단지,(주)굿에어,"충청남도 천안시 서북구 직산읍 직산로 136, 생산관 2304호(충남테크노파크)",041-571-0221
천안제5일반산업단지,(주)켐플러스,충청남도 천안시 동남구 성남면 5산단2로 20,041-570-8992
천안제5일반산업단지,대전충남양돈축산업협동조합 포크빌축산물공판장,충청남도 천안시 동남구 성남면 5산단1로 81,041-570-1332
천안제3일반산업단지,(주)스쿱,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 404호 (백석동)",041-569-9645
천안제4일반산업단지,아이벡,충청남도 천안시 서북구 직산읍 4산단1길 70,041-569-8700
천안산업기술일반산업단지,주식회사 비엠이,"충청남도 천안시 서북구 직산읍 직산로 136, 2차 전지기술센터 210호, 211호, 212호(충남테크노파크) (직산읍)",041-569-5757
천안5산단외국인투자지역,칸토덴카화인프로덕츠한국(주),충청남도 천안시 동남구 수신면 신풍리 614번지,041-569-4562
천안제3일반산업단지,(주)한국펫푸드연구소,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 401호 (백석동)",041-569-4423
천안제3일반산업단지,(주)베스텍 일호지점,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 B105, A동 604,605호 (백석동)",041-569-2940
천안백석농공단지,조이텍,"충청남도 천안시 서북구 백석공단1로 47 (백석동, (주)비젼테크놀로지)",041-569-2255
천안풍세일반산업단지,(주)한국코스모,충청남도 천안시 동남구 풍세면 풍세산단로 172,041-569-0801
천안풍세일반산업단지,주식회사 한국코스모,충청남도 천안시 동남구 풍세면 보성리 815번지,041-569-0801
천안제4일반산업단지,(주)디알테크,충청남도 천안시 서북구 직산읍 4산단3로 96 ((주)디엠케이공장),041-569-0711
천안제4일반산업단지,(주)지아이베큠,충청남도 천안시 서북구 직산읍 2공단5로 97-34,041-568-8826
천안제4일반산업단지,(주)지아이베큠,충청남도 천안시 서북구 직산읍 4산단4로 11,041-568-8826
천안제4일반산업단지,(주)엔시스,충청남도 천안시 서북구 직산읍 2공단5로 117-10,041-568-7222
천안제2일반산업단지,벨금속공업(주),충청남도 천안시 서북구 2공단7길 27 (차암동),041-568-5222
천안제3일반산업단지,우리시스템,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 435호, B125호 (백석동)",041-568-4955
천안산업기술일반산업단지,(주)프라스,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 생산관 3107, 3108호",041-568-3132
천안직산농공단지,삼성인터내쇼날,충청남도 천안시 서북구 직산읍 부송1길 62,041-568-2743
천안제4일반산업단지,(주)탑텍,충청남도 천안시 서북구 직산읍 4산단3로 133 외 1필지,041-568-1185
천안제5일반산업단지,한일특수로라(주),충청남도 천안시 동남구 수신면 신풍리 547번지,041-568-0771
천안제3일반산업단지,(주)다인폴리머,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 313호 (백석동)",041-567-9140
천안제2일반산업단지,주식회사 탑나노시스 ,"충청남도 천안시 서북구 2공단3로 59, 2층(업성동)",041-567-7400
천안백석농공단지,씨앤티컴퍼니,"충청남도 천안시 서북구 백석공단6길 36, 3동 1층 (백석동)",041-567-6796
천안산업기술일반산업단지,(주)알티자동화,"충청남도 천안시 서북구 직산읍 직산로 136, 번영관 3308호(충남테크노파크)",041-567-5580
천안산업기술일반산업단지,주식회사 유유랑컴퍼니,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 정보영상관 511호",041-567-3848
천안외국인투자지역,(주)에이씨코스메틱스,"충청남도 천안시 서북구 백석공단7로 60, (주)에이씨코스메틱스 (백석동, (주)아크로스)",041-567-2334
천안제2일반산업단지,일진열기 주식회사,충청남도 천안시 서북구 2공단7길 15 (차암동),041-567-2193
천안제2일반산업단지,일진열기 주식회사 ,충청남도 천안시 서북구 2공단1로 148 (차암동),041-567-2193
천안백석농공단지,(주)동국일렉콘스,충청남도 천안시서북구 백석동 555-31번지 백석농공단지,041-567-1236
천안제5일반산업단지,(주)영공 천안지점,충청남도 천안시 동남구 성남면 대화리 351번지 외 1필지,041-567-0084
천안직산농공단지,(주)제이엠,충청남도 천안시서북구 직산읍 부송리 72-14번지,041-566-8700
천안제3일반산업단지,법무사.행정사 김기원 사무소,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 908호 (백석동)",041-566-8668
천안제2일반산업단지,광명산업㈜중앙연구소,충청남도 천안시 서북구 2공단1로 155 (차암동),041-566-8612
천안백석농공단지,(주)퍼슨,충청남도 천안시 서북구 백석공단1로 47 (백석동),041-566-8283
천안목천농공단지,제이에스전선(주) 목천공장,충청남도 천안시 동남구 목천읍 학수소사길 219-27,041-566-5641
천안5산단외국인투자지역,(주)제이씨유코리아,충청남도 천안시 동남구 성남면 5산단1로 96,041-566-4095
천안풍세일반산업단지,주식회사 연희,충청남도 천안시 동남구 풍세면 용정리 980번지 외 2필지,041-566-4091
천안제5일반산업단지,썬프로로시스템 코리아(주),충청남도 천안시 동남구 성남면 5산단3로 1,041-566-3266
천안제4일반산업단지,(주)에스에프이,충청남도 천안시 서북구 직산읍 4산단4로 42,041-566-3070
천안제5일반산업단지,(주)성우,충청남도 천안시 동남구 성남면 5산단2로 133,041-566-3054
천안풍세일반산업단지,(주)지에스아이 ,충청남도 천안시 동남구 풍세면 풍세산단로 215,041-566-2519
천안제4일반산업단지,(주)제이스,"충청남도 천안시 서북구 직산읍 4산단5길 25-4, C동 112호",041-566-1242
천안산업기술일반산업단지,지브이엠(주),충청남도 천안시 서북구 직산읍 직산로 136 (재)충남테크노파크천안밸리 성공관 101호,041-566-0334
천안풍세일반산업단지,(주)지컴,충청남도 천안시 동남구 풍세면 풍세산단1로 43,041-565-9720
천안풍세일반산업단지,이노에프앤아이주식회사,충청남도 천안시 동남구 풍세면 풍세산단로 122 외 1필지,041-565-9464
천안직산농공단지,라이트산업(주),충청남도 천안시 서북구 직산읍 부송1길 62,041-565-7795
천안풍세일반산업단지,대아툴(주),충청남도 천안시 동남구 풍세면 풍세산단로 200,041-565-5114
천안제3일반산업단지,티앤테크,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 B106호 (백석동)",041-565-4172
천안제3일반산업단지,태광산업,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 B107호, A동 702호 (백석동)",041-565-4171
천안풍세일반산업단지,(주)서창테크,충청남도 천안시 동남구 풍세면 풍세산단로 194,041-565-3944
천안제3일반산업단지,(주)정도에너텍,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 807호 (백석동)",041-565-3388
천안제3일반산업단지,(주)에이스테크,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 B112호 (백석동)",041-565-2303
천안풍세일반산업단지,(주)엔브이시스,충청남도 천안시 동남구 풍세면 풍세산단3로 20,041-565-0321
천안제2일반산업단지,그랜텍 주식회사,충청남도 천안시 서북구 2공단1로 168 (차암동),041-564-8005
천안외국인투자지역,(주)우창코넥타,충청남도 천안시 서북구 3공단4로 40 (백석동),041-564-7370
천안외국인투자지역,(주)우창코넥타 제2공장,충청남도 천안시 서북구 3공단2로 50 (백석동) 외 1필지,041-564-7370
천안백석농공단지,(주)에스아이티,충청남도 천안시 서북구 백석공단4길 21 (백석동),041-564-6800
천안제5일반산업단지,(주)코리아씰팩,충청남도 천안시 동남구 성남면 5산단4로 23,041-564-6263
천안외국인투자지역,브이테크놀로지코리아(주),충청남도 천안시서북구 백석동 718번지,041-564-6181
천안제2일반산업단지,주식회사 다성전자회로,충청남도 천안시 서북구 2공단7길 50 (차암동),041-564-6001
천안산업기술일반산업단지,웰스메디텍(주),"충청남도 천안시 서북구 직산읍 직산로 136, 502, 503호 (직산읍)",041-564-5532
천안제4일반산업단지,주식회사 다우텍,충청남도 천안시 서북구 직산읍 2공단5로 115,041-564-3667
천안제2일반산업단지,DK EcoV 환경미생물연구소,충청남도 천안시 서북구 2공단2로 95 (차암동) 천안테크노타운 1동 5층 501호,041-564-3457
천안제3일반산업단지,신명테크,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 1014호 (백석동)",041-564-3017
천안산업기술일반산업단지,(주)하이워드,충청남도 천안시서북구 직산읍 삼은리 43-1번지 천안밸리 번영관4201~3호,041-564-0922
천안풍세일반산업단지,(주)피티엘,"충청남도 천안시 동남구 풍세면 풍세산단로 155, 풍세일반산업단지 A5-4",041-564-0904
천안마정일반산업단지,진성엔프라(주),충청남도 천안시서북구 직산읍 마정리 525번지,041-564-0552
천안제3일반산업단지,자이온소프트,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 709,710호 (백석동)",041-564-0204
천안제2일반산업단지,주식회사 보명하이텍,"충청남도 천안시 서북구 2공단3로 59, (업성동625-7) (업성동)",041-564-0061
천안직산농공단지,대일공업(주),충청남도 천안시 서북구 직산읍 부송1길 83 ((주)대일공업),041-563-6341
천안풍세일반산업단지,(주)비앤씨 화장품,충청남도 천안시 동남구 풍세면 풍세산단로 134,041-563-6116
천안백석농공단지,신흥전자,충청남도 천안시서북구 백석동 555-29번지,041-563-4410
천안마정일반산업단지,대륙기계,충청남도 천안시서북구 직산읍 마정리 504번지,041-563-3125
천안백석농공단지,(주)남양전기,"충청남도 천안시 서북구 백석공단3길 66 (백석동, (주)대명)",041-563-2819
천안백석농공단지,뉴텍,충청남도 천안시서북구 백석동 555-31번지,041-563-0703
천안산업기술일반산업단지,씨컨트롤,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 생산관 2106호",041-563-0353
천안제2일반산업단지,정공사,"충청남도 천안시 서북구 2공단3로 65 (업성동, 지엠씨텍)",041-562-8266
천안산업기술일반산업단지,제이엘솔루션(주),"충청남도 천안시 서북구 직산읍 직산로 136, 번영관 4104호, 4105호",041-562-2341
천안제3일반산업단지,우성텍 주식회사,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 911호 (백석동)",041-562-1449
천안산업기술일반산업단지,(주)비엘디,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 번영관 1101호 (천안밸리)",041-561-8130
천안마정일반산업단지,(주)삼정그린텍,충청남도 천안시 서북구 직산읍 마정1길 15,041-561-7773
천안제5일반산업단지,창인특장,충청남도 천안시 동남구 성남면 5산단3로 65,041-561-7741
천안외국인투자지역,(주)주환바이오.셀,충청남도 천안시 서북구 3공단2로 30 (백석동),041-561-7708
천안백석농공단지,(주)주환바이오.셀,충청남도 천안시서북구 백석동 555-30번지,041-561-7706
천안제3일반산업단지,(주)지앤아이,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 906호 (백석동)",041-561-5461
천안제3일반산업단지,미래메디엔텍(주),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 505호 (백석동)",041-561-2547
천안풍세일반산업단지,다원씨티에스,충청남도 천안시 동남구 풍세면 보성리 0-0번지 풍세일반산업단지 A17-2,041-561-2530
천안풍세일반산업단지,주식회사 다원씨티에스,충청남도 천안시 동남구 풍세면 풍세산단로 15,041-561-2530
천안제5일반산업단지,(주)디에스켐,충청남도 천안시 동남구 성남면 대화리 357번지,041-561-1952
천안외국인투자지역,(주)티아이오토모티브,"충청남도 천안시 서북구 3공단4로 11 (차암동, TIAutomotive)",041-560-8800
천안제3일반산업단지,삼성SDI(주),"충청남도 천안시 서북구 번영로 467 (성성동, 삼성SDI(주))",041-560-3115
천안외국인투자지역,프렉스에어서피스테크놀로지스(주),충청남도 천안시서북구 백석동 743번지,041-560-2400
천안외국인투자지역,(주)티아이오토모티브,충청남도 천안시서북구 백석동 708번지 외 1필지,041-560-2000
천안천흥일반산업단지,현대스틸산업(주),충청남도 천안시 서북구 성거읍 천흥8길 18-9,041-560-1826
천안제3일반산업단지,미래산업(주),"충청남도 천안시 서북구 백석공단7로 65 (백석동, 미래산업(주))",041-559-8724
천안제2일반산업단지,대상라이프사이언스 주식회사 천안2공장,충청남도 천안시 서북구 2공단2로 112 (업성동),041-559-7225
천안제2일반산업단지,대상라이프사이언스 주식회사 천안공장 ,충청남도 천안시 서북구 2공단5로 51 (차암동),041-559-7225
천안제2일반산업단지,대상 주식회사 천안공장,충청남도 천안시 서북구 2공단5로 51 (차암동),041-559-7200
천안제2일반산업단지,하니웰애널리틱스주식회사(천안지점),충청남도 천안시 서북구 2공단2로 28 (성성동),041-559-4639
천안제2일반산업단지,한국하니웰 주식회사(천안공장),"충청남도 천안시 서북구 2공단2로 28 (차암동, 한국하니웰(주))",041-559-4539
천안제2일반산업단지,국제엘렉트릭코리아(주),"충청남도 천안시 서북구 2공단8길 46 (차암동, 국제엘렉트릭코리아(주))",041-559-1781
천안천흥일반산업단지,한국피앤지(유),충청남도 천안시 서북구 성거읍 천흥8길 73 (한국피앤지(주)),041-559-0004
천안제2일반산업단지,거성라이트(주),"충청남도 천안시 서북구 2공단2로 95 (차암동, 천안테크노타운)",041-558-9967
천안제5일반산업단지,에스엘티 주식회사,충청남도 천안시 동남구 수신면 5산단5로 27,041-558-8876
천안제2일반산업단지,주식회사 제이씨엘로보타 ,"충청남도 천안시 서북구 2공단3로 15-1, 에이동 1-1, 1-2(성성동)",041-558-8540
