단지명,회사명,공장대표주소(도로명),전화번호
천안백석농공단지,(주)한국환경기술,충청남도 천안시 서북구 백석공단4길 15 (백석동),041-558-7700
천안외국인투자지역,(주)화이트스톤,충청남도 천안시서북구 백석동 745-2번지,041-558-5800
천안제3일반산업단지,주식회사 유소년교육연구소,"충청남도 천안시 서북구 백석공단1로 10, A동 509호, A동 510호(백석동, 천안 미래에이스하이테크시티)",041-558-5530
천안백석농공단지,지엔에스티(주),충청남도 천안시 서북구 백석공단1로 34 (백석동) 외 1필지,041-558-5080
천안5산단외국인투자지역,(주)코벤티아코리아,충청남도 천안시 동남구 성남면 5산단3로 77-8,041-558-2921
천안백석농공단지,주식회사 기산,충청남도 천안시 서북구 백석공단4길 8 (백석동),041-558-0738
천안산업기술일반산업단지,신화에코필(주),"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 번영관 3301호, 3302호, 3306호, 3307호",041-558-0215
천안제2일반산업단지,스페셜메디칼,"충청남도 천안시 서북구 2공단2로 95, 1동 2층 204호(차암동, 천안테크노타운) 1동 2층 204호",041-558-0188
천안제2일반산업단지,(주)맥스텍,"충청남도 천안시 서북구 2공단2로 95, 4층 402호 (차암동, 천안테크노타운)",041-557-7600
천안제2일반산업단지,주식회사 맥스텍,"충청남도 천안시 서북구 2공단2로 95, 5층 508호 (차암동, 천안테크노타운)",041-557-7600
천안산업기술일반산업단지,씨티아이코리아(주),"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 영상미디어센터 연구동 315호,316호,317호",041-557-5200
천안제3일반산업단지,씨티아이코리아 주식회사,"충청남도 천안시 서북구 백석공단1로 10, M동 327호(백석동, 천안 미래에이스하이테크시티)",041-557-5200
천안제5일반산업단지,(주)동명케미칼,충청남도 천안시 동남구 성남면 5산단2로 36,041-557-3395
천안제5일반산업단지,(주)한일정밀2공장,충청남도 천안시 동남구 수신면 5산단5로 39,041-557-3060
천안제3일반산업단지,(주)에이치앤씨시스템,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 208호 (백석동)",041-557-2918
천안백석농공단지,대서푸드,충청남도 천안시 서북구 백석공단4길 15 (백석동),041-557-0224
천안백석농공단지,채움푸드,충청남도 천안시 서북구 백석공단4길 8 (백석동),041-556-8840
천안제5일반산업단지,(주)모아캠,충청남도 천안시 동남구 성남면 5산단2로 91,041-556-7752
천안풍세일반산업단지,알엠에스 테크놀러지(주),충청남도 천안시 동남구 풍세면 풍세산단1로 55 외 1필지,041-556-7600
천안풍세일반산업단지,알엠에스테크놀러지(주),충청남도 천안시 동남구 풍세면 보성리 730번지,041-556-7600
천안풍세일반산업단지,(주)우성케미칼,"충청남도 천안시 동남구 풍세면 풍세산단로 150, (풍세일반산업단지 A4-1)",041-556-6250
천안풍세일반산업단지,(주)우성케미칼,충청남도 천안시 동남구 풍세면 용정리 1024번지,041-556-6250
천안백석농공단지,(주)돈가식품,충청남도 천안시서북구 백석동 555-23번지,041-556-2000
천안제5일반산업단지,에코리서치(주),충청남도 천안시 동남구 성남면 대화리 361번지,041-555-9071
천안직산농공단지,주식회사 다우텍,충청남도 천안시 서북구 직산읍 부송1길 48,041-555-8932
천안풍세일반산업단지,케이.알.피,충청남도 천안시 동남구 풍세면 풍세산단로 190,041-555-8480
천안제3일반산업단지,하늘조명,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 B121호 (백석동)",041-555-8398
천안백석농공단지,(주)유셀,충청남도 천안시 서북구 백석공단3길 27 (백석동),041-555-7880
천안백석농공단지,(주)쵸이스코스메틱,충청남도 천안시서북구 백석동 555-45번지,041-555-5407
천안제3일반산업단지,(주)삼화에너지,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 1006호 (백석동)",041-555-5180
천안제3일반산업단지,(주)덕산스틸,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 321호 (백석동)",041-555-4143
천안제2일반산업단지,(주)아이에스엠,"충청남도 천안시 서북구 2공단3로 15, A-2F (성성동)",041-555-2901
천안제4일반산업단지,(주)에이엔에이치,"충청남도 천안시 서북구 직산읍 4산단5길 11-1, B동 104호",041-555-2652
천안제5일반산업단지,농업회사법인(주)고가네 제2공장,충청남도 천안시 동남구 성남면 5산단1로 81,041-555-1855
천안제2일반산업단지,주식회사 지엠씨텍,충청남도 천안시 서북구 2공단3로 65 (업성동),041-555-1412
천안제3일반산업단지,(주)명문이엔지,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 909,910호 (백석동)",041-555-0641
천안산업기술일반산업단지,(주)티앨에스티,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 천안밸리 생산관 2201~3호",041-555-0248
천안천흥일반산업단지,(주)아름다운화장품,충청남도 천안시 서북구 성거읍 천흥8길 55 (아름다운화장품),041-554-9000
천안제4일반산업단지,(주)와이엔씨,"충청남도 천안시 서북구 직산읍 4산단5길 11-1, B동 105호",041-554-7792
천안백석농공단지,(주)시원물산,충청남도 천안시서북구 백석동 555-55번지,041-554-7522
천안백석농공단지,(주)신화인텍,충청남도 천안시서북구 백석동 555-50번지,041-554-7349
천안풍세일반산업단지,JM텍(제이엠텍),충청남도 천안시 동남구 풍세면 풍세산단4로 34,041-554-6769
천안백석농공단지,(주)한국워터미터테크,충청남도 천안시 서북구 백석공단4길 8 (백석동),041-554-5752
천안제3일반산업단지,(주)해옴,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 702호 (백석동)",041-554-5458
천안백석농공단지,태현테크,충청남도 천안시서북구 백석동 555-30번지,041-554-5045
천안백석농공단지,석화제약,충청남도 천안시 서북구 백석공단1로 70 (백석동),041-554-4559
천안백석농공단지,에스엔제이코스메틱주식회사,충청남도 천안시 서북구 백석공단3길 27 (백석동),041-554-3618
천안제2일반산업단지,일진산업사,"충청남도 천안시 서북구 2공단6길 7 (차암동, 일진산업(주))",041-554-2462
천안제2일반산업단지,주식회사 굿투비텍,"충청남도 천안시 서북구 2공단2로 97, 1동 5층 505호(차암동) 1동 5층 505호",041-554-2253
천안백석농공단지,(주)에스디이엔지,충청남도 천안시서북구 백석동 555-53 번지,041-554-1903
천안백석농공단지,(주)보성테크,충청남도 천안시서북구 백석동 555-56번지,041-554-0668
천안백석농공단지,아인코스(주),"충청남도 천안시 서북구 백석공단1로 79, G동 (백석동, 현대정기)",041-554-0615
천안백석농공단지,청실홍실,"충청남도 천안시 서북구 백석공단3길 66 (백석동, (주)대명)",041-553-6364
천안백석농공단지,충청정보통신(주),충청남도 천안시서북구 백석동 555-56번지,041-553-5858
천안제3일반산업단지,제이피이엔지(주),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 508호 (백석동)",041-553-4911
천안백석농공단지,신화공업,"충청남도 천안시 서북구 백석공단4길 12 (백석동, 신화공업)",041-553-4709
천안풍세일반산업단지,나렛테크노,충청남도 천안시 동남구 풍세면 용정리 979번지,041-553-3188
천안백석농공단지,비엔케이(주),"충청남도 천안시 서북구 백석공단1로 91 (백석동, BNK(주))",041-553-2732
천안백석농공단지,(주)뉴앤뉴,충청남도 천안시 서북구 백석공단1로 85 (백석동),041-553-1610
천안풍세일반산업단지,하이켐,"충청남도 천안시 동남구 풍세면 풍세산단로 155, 풍세일반산업단지 A5-4",041-553-1436
천안마정일반산업단지,유니크티에스,충청남도 천안시 서북구 직산읍 마정1길 27,041-553-0616
천안제5일반산업단지,(주)신라정밀,충청남도 천안시 동남구 성남면 5산단2로 134,041-552-9801
천안제4일반산업단지,성원테크,"충청남도 천안시 서북구 직산읍 4산단1길 31, 신갈리 258",041-552-9572
천안제4일반산업단지,성원테크,"충청남도 천안시 서북구 직산읍 4산단5길 25-6, C동 111호",041-552-9572
천안백석농공단지,(주)엠이씨,"충청남도 천안시 서북구 백석공단3길 24 (백석동, (주)MEC)",041-552-9462
천안백석농공단지,(주)케이원전자,충청남도 천안시서북구 백석동 555-21번지,041-552-8272
천안백석농공단지,에스바이켐,충청남도 천안시서북구 백석동 555-56번지,041-552-8272
천안제4일반산업단지,(주)케이원전자,충청남도 천안시서북구 직산읍 모시리 286번지,041-552-8272
천안제3일반산업단지,(주)클레어,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 1009호 (백석동)",041-552-7997
천안제3일반산업단지,빅웨이브,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 905호 (백석동)",041-552-7555
천안제3일반산업단지,메저시스템,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 413호, 414호 (백석동)",041-552-7214
천안풍세일반산업단지,(주)라미텍,충청남도 천안시 동남구 풍세면 풍세산단로 226-18,041-552-7100
천안풍세일반산업단지,(주)빌덱스,충청남도 천안시 동남구 풍세면 풍세산단3로 71,041-552-6642
천안백석농공단지,(주)한조,"충청남도 천안시 서북구 백석공단1로 94 (백석동, (주)한조)",041-552-6622
천안백석농공단지,(주)켐코,충청남도 천안시 서북구 백석공단3길 33 (백석동),041-552-6231
천안백석농공단지,삼진공업(주),"충청남도 천안시 서북구 백석공단1로 55, (백석농공단지내) (백석동)",041-552-5951
천안5산단외국인투자지역,(주)아마쎌지오스에어로젤스,충청남도 천안시 동남구 성남면 대화리 337번지 외 1필지,041-552-4910
천안풍세일반산업단지,(주)유창이앤씨,충청남도 천안시 동남구 풍세면 풍세산단3로 47,041-552-4042
천안풍세일반산업단지,주식회사 유창,충청남도 천안시 동남구 풍세면 풍세산단3로 47 외 1필지,041-552-4042
천안백석농공단지,대성전자(주),충청남도 천안시서북구 백석동 555-47번지,041-552-3831
천안제5일반산업단지,(주)아이디,충청남도 천안시 동남구 수신면 5산단4로 46,041-552-3473
천안제5일반산업단지,주식회사 아이디 제2공장,충청남도 천안시 동남구 수신면 5산단5로 3,041-552-3473
천안제4일반산업단지,티피텍(주),충청남도 천안시서북구 직산읍 모시리 277번지,041-552-3440
천안백석농공단지,동흥전자(주),충청남도 천안시서북구 백석동 555-31번지,041-552-3307
천안제3일반산업단지,티에스엔지니어링(주),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 409호 (백석동)",041-552-2671
천안백석농공단지,금호산업(주),충청남도 천안시 서북구 백석공단3길 55 (백석동),041-552-2233
천안제5일반산업단지,제원시스템 주식회사,충청남도 천안시 동남구 성남면 5산단3로 47,041-552-1908
천안제5일반산업단지,(주)제원테크,충청남도 천안시 동남구 성남면 대화리 346번지,041-552-1907
천안백석농공단지,삼화기전(주),"충청남도 천안시 서북구 백석공단1로 80 (백석동, 삼화기전(주))",041-552-1574
천안백석농공단지,두리이엔지,충청남도 천안시서북구 백석동 555-37번지,041-552-1541
천안제4일반산업단지,(주)타보스,충청남도 천안시 서북구 직산읍 4산단3로 36-6,041-552-1512
천안백석농공단지,(주)건화서비스,충청남도 천안시서북구 백석동 555-31번지,041-552-1448
천안백석농공단지,(주)범양사 천안공장,"충청남도 천안시 서북구 백석공단3길 46 (백석동, 범양사천안공장)",041-552-0958
천안제4일반산업단지,(주)인테크놀로지,"충청남도 천안시 서북구 직산읍 4산단5길 25-7, C동 104호",041-552-0447
천안백석농공단지,퍼펙트,"충청남도 천안시 서북구 백석공단4길 12, 1동 1층 (백석동, 신화공업)",041-552-0238
천안백석농공단지,(주)우리테크,충청남도 천안시서북구 백석동 555-45번지,041-552-0030
천안백석농공단지,(주)이넥스,충청남도 천안시 서북구 백석공단4길 15 (백석동),041-552-0001
천안백석농공단지,(주)새롬에프티,"충청남도 천안시 서북구 백석공단1로 70, 다동 (백석동)",041-551-9596
천안마정일반산업단지,대성이엔티(주),충청남도 천안시서북구 직산읍 마정리 492번지,041-551-9239
천안제3일반산업단지,(주)더이엔지,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 207, 436, 440호 (백석동)",041-551-8581
천안제3일반산업단지,(주)성진디앤피,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 601호 (백석동)",041-551-5753
천안제5일반산업단지,상상한우 농업회사법인 주식회사,충청남도 천안시 동남구 성남면 5산단1로 81,041-551-3488
천안마정일반산업단지,천안특수도장,충청남도 천안시 서북구 직산읍 마정1길 35,041-551-1997
천안풍세일반산업단지,(주)백신산업,"충청남도 천안시 동남구 풍세면 풍세산단2로 50-8, 풍세일반산업단지 A16-2",041-551-1851
천안풍세일반산업단지,(주)서연테크,충청남도 천안시 동남구 풍세면 풍세산단1로 20,041-551-1016
천안풍세일반산업단지,주식회사 한국페잇,충청남도 천안시 동남구 풍세면 풍세산단1로 20,041-551-0992
천안산업기술일반산업단지,포씨테크(주),"충청남도 천안시 서북구 직산읍 직산로 136, 차세대에너지센타 212호 (천안밸리)",041-551-0153
천안풍세일반산업단지,대상푸드플러스(주),충청남도 천안시 동남구 풍세면 용정리 997번지,041-550-7900
천안풍세일반산업단지,(주)엠에이치앤코,충청남도 천안시 동남구 풍세면 풍세산단로 26,041-550-5570
천안백석농공단지,대윤테크놀로지(주),충청남도 천안시서북구 백석동 555-27번지,041-550-3835
천안산업기술일반산업단지,디지정보시스템,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 창업보육센터 정보영상융합센터 410호",041-549-0998
천안제3일반산업단지,(주)디바이스이엔지,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 502,503호 (백석동)",041-548-9848
천안제3일반산업단지,로보스,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 1009,1010호 (백석동)",041-548-9848
천안제3일반산업단지,나이스텍(주),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 331호 (백석동)",041-547-9010
천안산업기술일반산업단지,주식회사 태영금속,"충청남도 천안시 서북구 직산읍 직산로 136, 생산관 3312호(충남테크노파크)",041-547-7168
천안풍세일반산업단지,(주)제이케이씨,충청남도 천안시 동남구 풍세면 풍세산단로 182,041-547-1855
천안제3일반산업단지,(주)세진아이지비,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 322호 (백석동)",041-547-1825
천안제3일반산업단지,세종기술 주식회사,"충청남도 천안시 서북구 백석공단1로 10, M동 438호(백석동, 천안 미래에이스하이테크시티)",041-546-2188
천안제2일반산업단지,카호코리아 주식회사,"충청남도 천안시 서북구 2공단2로 95, 1동 2층 205호(차암동, 천안테크노타운) 1동 2층 205호",041-545-5411
천안제2일반산업단지,광명엔지니어링(주) ,충청남도 천안시 서북구 2공단1로 155 (차암동),041-544-8613
천안풍세일반산업단지,(주)푸르온,충청남도 천안시 동남구 풍세면 용정리 998번지,041-544-4965
천안산업기술일반산업단지,주식회사 엠티에스,충청남도 천안시 서북구 직산읍 직산로 136 (재)충남테크노파크천안밸리 번영관 3302호,041-544-1064
천안제4일반산업단지,주식회사 엘림,"충청남도 천안시 서북구 직산읍 4산단5길 25-12, C동 108호",041-542-9236
천안제3일반산업단지,성호테크,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 B129,130호 (백석동)",041-542-8135
천안제3일반산업단지,(주)청명환경시스템,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 502호 (백석동)",041-542-8032
천안5산단외국인투자지역,피에이치에이에차(유),충청남도 천안시 동남구 수신면 5산단1로 180,041-542-2620
천안제2일반산업단지,주식회사 미래정보산업,"충청남도 천안시 서북구 2공단2로 95, 1동 5층 501호(차암동, 천안테크노타운) 1동 5층 501호",041-542-1197
천안백석농공단지,와이케이이앤지,"충청남도 천안시 서북구 백석공단6길 36, 3층 1층 (백석동, 동흥전자(주))",041-541-8238
천안백석농공단지,(주)테토스,충청남도 천안시 서북구 백석공단5길 21 (백석동),041-541-2661
천안제3일반산업단지,(주)디쌤,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 1004호 (백석동)",041-541-0041
천안제3일반산업단지,삼성전자(주),충청남도 천안시 서북구 번영로 465 (성성동),041-540-8667
천안백석농공단지,현담산업(주),충청남도 천안시 서북구 백석공단1로 61 (백석동),041-539-7294
천안백석농공단지,에스에프에이서비스(주),"충청남도 천안시 서북구 백석공단7로 16 (백석동, STS반도체통신(주))",041-538-9601
천안제5일반산업단지,(주)이엔에프테크놀로지,충청남도 천안시 동남구 성남면 대화리 364번지 외 3필지,041-538-3700
천안제3일반산업단지,유니메드제약(주),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 601,602,603,604,605호 (백석동)",041-537-5500
천안제3일반산업단지,삼성디스플레이(주),"충청남도 천안시 서북구 번영로 465 (성성동, 삼성전자)",041-535-7811
천안제3일반산업단지,삼성디스플레이(주),"충청남도 천안시 서북구 번영로 467 (성성동, 삼성SDI(주))",041-535-7811
천안백석농공단지,(주)석우,"충청남도 천안시 서북구 백석공단5길 25, 101호 (백석동)",041-534-6777
천안제4일반산업단지,씨제이테크,"충청남도 천안시 서북구 직산읍 4산단3로 113, A동",041-534-3415
천안제5일반산업단지,(주)덕산테코피아 천안사업장,충청남도 천안시 동남구 5산단3로 30 (성남면) (주)덕산유엠티 외 1필지,041-533-5660
천안백석농공단지,정광판금,충청남도 천안시 서북구 백석공단1로 69 (백석동),041-532-9890
천안풍세일반산업단지,(주)에이치비테크놀러지,"충청남도 천안시 동남구 풍세면 풍세산단4로 62-6, (풍세일반산업단지A11-2)",041-532-8730
천안백석농공단지,(주)테바,충청남도 천안시 서북구 백석공단1로 42 (백석동),041-532-7605
천안백석농공단지,씨엘텍(주),충청남도 천안시 서북구 백석공단6길 36 (백석동),041-532-3269
천안제3일반산업단지,신영(주),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 608호 (백석동)",041-532-2072
천안제3일반산업단지,(주)애니트랜스,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 605호 (백석동)",041-532-1692
천안백석농공단지,방주에너지,충청남도 천안시서북구 백석동 555-31 번지,041-531-9634
천안직산농공단지,인테그로,충청남도 천안시 서북구 직산읍 부송1길 55-14 (직산읍),041-531-8855
천안제3일반산업단지,대한이엔지(주),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 B115호 (백석동)",041-531-0370
천안마정일반산업단지,동원금속공업(주),충청남도 천안시서북구 직산읍 마정리 500번지,041-530-3126
천안마정일반산업단지,동원테크(주),충청남도 천안시서북구 직산읍 마정리 500번지 마정산업단지,041-530-3122
천안제3일반산업단지,다우케미칼오엘이디(유),충청남도 천안시 서북구 3공단6로 110 (차암동),041-529-9431
천안제3일반산업단지,롬엔드하스전자재료코리아(유),충청남도 천안시 서북구 3공단6로 130 (차암동),041-529-9431
천안제2일반산업단지,주식회사 녹십자메디스,"충청남도 천안시 서북구 2공단2로 95, 5층 503호 (차암동, 천안테크노타운)",041-529-8403
천안외국인투자지역,롬엔드하스전자재료코리아(유),충청남도 천안시서북구 백석동 736번지 외 1필지 외 1필지,041-529-5615
천안외국인투자지역,롬엔드하스전자재료코리아(유),충청남도 천안시서북구 백석동 735-2번지,041-529-5615
천안동면농공단지,(주)퍼시픽패키지,충청남도 천안시 동남구 동면 충절로 2294-35,041-529-4551
천안풍세일반산업단지,(주)비츠로밀텍,충청남도 천안시 동남구 풍세면 용정리 978번지,041-529-4000
천안백석농공단지,(주)휴민텍,충청남도 천안시 서북구 백석공단6길 47 (백석동),041-529-3830
천안제4일반산업단지,(주)에스앤씨,충청남도 천안시 서북구 직산읍 4산단1길 31,041-529-3800
천안외국인투자지역,(주)ABB코리아,충청남도 천안시 서북구 3공단4로 49 (성성동),041-529-2135
천안5산단외국인투자지역,마페이코리아(유),충청남도 천안시 동남구 수신면 5산단6로 46 외 2필지,041-529-1700
천안백석농공단지,(주)에스에프에이반도체,충청남도 천안시 서북구 백석공단6길 16 (백석동),041-529-0905
천안제2일반산업단지,주식회사 포트로닉스천안,"충청남도 천안시 서북구 2공단3로 15, 성성동 493-3 (성성동)",041-529-0313
천안5산단외국인투자지역,대한파카라이징(주),충청남도 천안시 동남구 성남면 대화리 329번지 330,041-523-9944
천안동면농공단지,코스모(주),충청남도 천안시 동남구 동면 충절로 2294-56,041-523-9881
천안제2일반산업단지,대원하이텍 주식회사,충청남도 천안시 서북구 2공단2로 105 (차암동),041-523-9177
천안제5일반산업단지,(주)제이쓰리,충청남도 천안시 동남구 성남면 대화리 349번지,041-523-8311
천안산업기술일반산업단지,(주)나비바이오텍,"충청남도 천안시서북구 직산읍 삼은리 506 번지 충남테크노파크 번영관 2304호,2305호",041-523-8257
천안천흥일반산업단지,한온시스템(주),충청남도 천안시 서북구 성거읍 천흥8길 67-5,041-523-8001
천안제3일반산업단지,(합)인사랑노무컨설팅,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 811호 (백석동)",041-523-6655
천안제2일반산업단지,명신화학,충청남도 천안시 서북구 2공단2로 85 (차암동),041-523-6031
천안동면농공단지,성우오토텍(주),충청남도 천안시 동남구 동면 충절로 2294-42,041-523-5851
천안제5일반산업단지,주식회사 새로진,충청남도 천안시 동남구 성남면 5산단1로 81,041-523-5249
천안5산단외국인투자지역,(주)티지케이코리아,"충청남도 천안시 동남구 성남면 5산단1로 136, (325,326번지) 외 1필지",041-523-5072
천안풍세일반산업단지,에이씨와이테크놀로지(주),충청남도 천안시 동남구 풍세면 풍세산단로 194,041-523-4413
천안풍세일반산업단지,(주)지엠에스,충청남도 천안시 동남구 풍세면 용정리 1006번지,041-523-3841
천안풍세일반산업단지,(주)덴탈맥스,충청남도 천안시 동남구 풍세면 보성리 710번지,041-523-3580
천안백석농공단지,큐씨레이져,충청남도 천안시 서북구 백석공단1로 69 (백석동),041-523-2856
천안외국인투자지역,티씨씨(주),"충청남도 천안시 서북구 3공단2로 22 (백석동, (주)다모텍)",041-523-2248
천안외국인투자지역,(유)한국타코닉 제2공장 ,"충청남도 천안시 서북구 백석공단2길 80 (백석동, (유)한국타코닉)",041-523-1858
천안백석농공단지,(주)한성이엔지,충청남도 천안시서북구 백석동 555-33번지,041-523-1292
천안제3일반산업단지,삼원콘트롤,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 902호 (백석동)",041-523-0166
천안풍세일반산업단지,(주)케이엔씨,충청남도 천안시 동남구 풍세면 용정리 974번지 (풍세일반산업단지 A12-1),041-522-9673
천안풍세일반산업단지,대명산업,충청남도 천안시 동남구 풍세면 풍세산단2로 27,041-522-9414
천안산업기술일반산업단지,엘에스비엔티,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 생산관 중층2203호, 2307호",041-522-9109
천안백석농공단지,주식회사 남일,충청남도 천안시 서북구 백석공단1로 58 (백석동),041-522-8456
천안백석농공단지,(주)서원전원,충청남도 천안시 서북구 백석공단1로 58 (백석동),041-522-8455
천안외국인투자지역,(주)서원,"충청남도 천안시 서북구 백석공단2길 16, 2-105, (주)서원전원 (외국인투자지역, (백석동)",041-522-8455
천안제2일반산업단지,주식회사 허브테크,"충청남도 천안시 서북구 2공단2로 102, 업성동623-6 (업성동)",041-522-7640
천안제4일반산업단지,청강기술,충청남도 천안시서북구 직산읍 신갈리 280번지,041-522-7357
천안제4일반산업단지,제일윈텍(주),충청남도 천안시서북구 직산읍 신갈리 266번지,041-522-7024
천안제5일반산업단지,대신메탈라이징(주) 천안공장,충청남도 천안시 동남구 성남면 5산단1로 84,041-522-7024
천안제5일반산업단지,한국엠씨(주),충청남도 천안시 동남구 수신면 5산단4로 66,041-522-6812
