단지명,회사명,공장대표주소(도로명),전화번호
천안풍세일반산업단지,(주)플로우텍,"충청남도 천안시 동남구 풍세면 풍세산단3로 79, (용정리 1009) 외 1필지",041-522-6772
천안산업기술일반산업단지,(주)성윤티에스,"충청남도 천안시 서북구 직산읍 직산로 136, 2403호(번영관)",041-522-5971
천안마정일반산업단지,(주)엠앤브이코리아,충청남도 천안시 서북구 직산읍 마정1길 46,041-522-5652
천안제3일반산업단지,(주)센텍,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 713, A동 802,803호 (백석동)",041-522-5610
천안백석농공단지,(주)스냅팩,충청남도 천안시서북구 백석동 555-31번지,041-522-5601
천안천흥일반산업단지,(주)파커스,충청남도 천안시 서북구 성거읍 천흥8길 12 (천흥공단),041-522-5361
천안천흥일반산업단지,(주)파커스 2공장,충청남도 천안시 서북구 성거읍 천흥8길 49,041-522-5361
천안제3일반산업단지,하나전산 주식회사,"충청남도 천안시 서북구 백석공단1로 10, M동 4층 402 (백석동) 천안미래에이스하이테크시티 M동 402호",041-522-4550
천안제3일반산업단지,오병이어비전(주),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 1001호 (백석동)",041-522-4001
천안제2일반산업단지,엘에스엠(주),"충청남도 천안시 서북구 2공단3로 15, C동 3층 (성성동)",041-522-3915
천안산업기술일반산업단지,(주)엘라이트,충청남도 천안시 서북구 직산읍 직산로 136 (재)충남테크노파크천안밸리 이차전지기술센터 204호,041-5223-3324
천안산업기술일반산업단지,(주)토토로의숲,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 생산관 2304호 (천안밸리)",041-522-3310
천안제2일반산업단지,(주)싸이트로닉,"충청남도 천안시 서북구 2공단2로 95, 507호 (차암동, 천안테크노타운)",041-522-3252
천안제5일반산업단지,(주)세일메카닉스,충청남도 천안시 동남구 성남면 5산단3로 77-9,041-522-3101
천안외국인투자지역,(유)한국타코닉 제1공장 ,"충청남도 천안시 서북구 3공단2로 12(백석동, (유)한국타코닉) 외 1필지",041-522-1858
천안외국인투자지역,(유)한국타코닉(제3공장),"충청남도 천안시 서북구 3공단2로 33 (백석동, (유)한국타코닉)",041-522-1858
천안제3일반산업단지,시온테크,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 340호 (백석동)",041-522-1408
천안제2일반산업단지,토와한국 주식회사,충청남도 천안시 서북구 2공단2로 86 (차암동),041-521-0900
천안제2일반산업단지,주식회사 에스에프에이반도체,충청남도 천안시 서북구 2공단7길 30 (차암동),041-520-8386
천안제5일반산업단지,삼영순화(주),충청남도 천안시 동남구 성남면 대화리 355번지,041-520-8000
천안백석농공단지,주식회사 에스에프에이반도체,충청남도 천안시 서북구 백석공단7로 16 (백석동),041-520-7432
천안제3일반산업단지,워터솔루션즈(주),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 1001호 (백석동)",041-478-5132
천안백석농공단지,이에스산전(주),충청남도 천안시 서북구 백석공단3길 12 (백석동),041-425-1414
천안풍세일반산업단지,(주)비케이,충청남도 천안시 동남구 풍세면 풍세산단3로 73,041-418-9603
천안제3일반산업단지,주식회사 지알에스,"충청남도 천안시 서북구 백석공단1로 10, A동706호(백석동, 천안 미래에이스하이테크시티)",041-418-5021
천안산업기술일반산업단지,하이쎄미코(주),"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 성공관 107호",041-418-3888
천안마정일반산업단지,동아수지3호 태양광발전소,충청남도 천안시 서북구 직산읍 금곡로 52-5,041-417-7801
천안산업기술일반산업단지,케이엔테크,"충청남도 천안시 서북구 직산로 136, 정보영상융합센터 연구동 509,510호 (직산읍)",041-417-7045
천안제5일반산업단지,씨엔엠테크(주),충청남도 천안시 동남구 수신면 5산단4로 34,041-417-4451
천안제4일반산업단지,(주)드리미,충청남도 천안시 서북구 직산읍 4산단5길 17,041-417-3000
천안제3일반산업단지,파워오토메이션 주식회사,"충청남도 천안시 서북구 백석공단1로 10, M209호(백석동, 천안 미래에이스하이테크시티)",041-417-0155
천안풍세일반산업단지,주식회사 한강테크,충청남도 천안시 동남구 풍세면 풍세산단3로 20,041-417-0039
천안제2일반산업단지,주식회사 리드원,"충청남도 천안시 서북구 2공단2로 95 (차암동, 천안테크노타운) 1동 2층 203호",041-417-0004
천안풍세일반산업단지,(주)이안푸드,충청남도 천안시 동남구 풍세면 용정리 994번지,041-415-2699
천안마정일반산업단지,(주)제이림,충청남도 천안시 서북구 직산읍 금곡로 52-15,041-415-2529
천안제5일반산업단지,(주)큐엔탑,충청남도 천안시 동남구 성남면 5산단2로 119,041-415-2042
천안제5일반산업단지,(주)창성코리아,충청남도 천안시 동남구 수신면 5산단5로 15,041-415-1757
천안제3일반산업단지,하나네트웍스(주),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 415호 (백석동)",041-415-1585
천안제3일반산업단지,(주)에이치케이티,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 B131호 (백석동)",041-415-1337
천안풍세일반산업단지,풍세산업(주),충청남도 천안시 동남구 풍세면 풍세산단로 226-30,041-415-1199
천안풍세일반산업단지,(주)지텍,충청남도 천안시 동남구 풍세면 풍세산단1로 6,041-415-1113
천안풍세일반산업단지,와이,충청남도 천안시 동남구 풍세면 풍세산단로 233,041-415-1112
천안제2일반산업단지,(주)비엘엠콘택트,"충청남도 천안시 서북구 2공단2로 102, 1층 (차암동)",041-415-0852
천안제5일반산업단지,유펙스켐(주),충청남도 천안시 동남구 수신면 5산단4로 38,041-415-0770
천안제3일반산업단지,에이원이엔지(주),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 711,712호 (백석동)",041-415-0611
천안산업기술일반산업단지,주식회사 투인리브,"충청남도 천안시 서북구 직산읍 직산로 136, 611호, 612호(정보영상융합센터)",041-415-0092
천안풍세일반산업단지,아이피유브이(주),충청남도 천안시 동남구 풍세면 풍세산단로 128,041-415-0089
천안산업기술일반산업단지,농업회사법인 주식회사 천마,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 번영관 2101, 2102, 2103호 (천안밸리)",041-415-0005
천안목천농공단지,주식회사 지앤피우드,충청남도 천안시 동남구 목천읍 학수소사길 219-28 (주)진로산업,041-414-9100
천안제3일반산업단지,노리시스템(주),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 501호 (백석동)",041-414-7650
천안제3일반산업단지,(주)로드키네마틱스,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 1005호 (백석동)",041-414-7130
천안마정일반산업단지,주식회사 가호,충청남도 천안시 서북구 직산읍 금곡로 52-11 (주)신화정밀,041-414-7119
천안백석농공단지,주식회사  제이엠코스메틱,충청남도 천안시 서북구 백석공단3길 34 (백석동),041-414-1090
천안백석농공단지,(주)씨에이테크,충청남도 천안시 서북구 백석공단4길 8(백석동),041-414-0830
천안제3일반산업단지,테오메인,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 611,612호 (백석동)",041-414-0465
천안백석농공단지,회명산업 주식회사,충청남도 천안시 서북구 백석공단3길 50(백석동),041-413-2551
천안제4일반산업단지,회명산업(주),"충청남도 천안시 서북구 직산읍 4산단1길 31, (5동)",041-413-2551
천안백석농공단지,에이치엠옵틱스(주),충청남도 천안시 서북구 백석공단3길 50 (백석동),041-413-2548
천안외국인투자지역,에이치엠옵틱스(주),충청남도 천안시 서북구 백석공단7로 37 (백석동) 회명산업(주),041-413-2547
천안외국인투자지역,회명산업(주),충청남도 천안시 서북구 백석공단7로 37 (백석동),041-413-2547
천안제3일반산업단지,(주)다우에프에이,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 417,418,419,420,421,422,423,424,425호, B동 508,509호 (백석동)",041-412-8801
천안제2일반산업단지,한국후지필름일렉트로닉머티리얼즈 주식회사 ,"충청남도 천안시 서북구 2공단3로 79, 업성동624-3외 1필지(차암동4-3) (업성동)",041-412-7770
천안제4일반산업단지,(주)엑시콘 천안지점,충청남도 천안시 서북구 직산읍 4산단6길 15,041-412-7500
천안외국인투자지역,(주)메가터치,충청남도 천안시서북구 백석동 710 번지 외 1필지,041-412-7149
천안제4일반산업단지,(주)파인텍 천안제1사업장,충청남도 천안시 서북구 직산읍 4산단6길 67,041-412-6702
천안제4일반산업단지,(주)대성이앤지 직산2공장,충청남도 천안시 서북구 직산읍 2공단5로 97-30,041-412-2615
천안제4일반산업단지,(주)대성이앤지,충청남도 천안시 서북구 직산읍 2공단5로 117-16,041-412-2600
천안제4일반산업단지,(주)일광,충청남도 천안시 서북구 직산읍 4산단3로 27,041-411-6522
천안5산단외국인투자지역,한국엔에스케이 주식회사,충청남도 천안시 동남구 수신면 5산단7로 11 외 7필지,041-411-6200
천안제2일반산업단지,소니드 주식회사,충청남도 천안시 서북구 2공단7길 50 (차암동),041-410-7777
천안천흥일반산업단지,(주)큐에스아이,충청남도 천안시 서북구 성거읍 천흥8길 17 (큐에스아이(주)),041-410-5010
천안제5일반산업단지,(주)애니원,충청남도 천안시 동남구 수신면 5산단6로 45,041-410-3500
천안풍세일반산업단지,(주)피엔에스윈도우,충청남도 천안시 동남구 풍세면 풍세산단5로 61,041-410-2200
천안제4일반산업단지,(주)제이스텍(천안사업장),충청남도 천안시 서북구 직산읍 2공단5로 117-26,041-410-2000
천안외국인투자지역,하나머티리얼즈(주) 2공장,충청남도 천안시 서북구 3공단3로 50 (백석동),041-410-1020
천안외국인투자지역,하나머티리얼즈(주),"충청남도 천안시 서북구 3공단3로 42, (백석동 711-1, 711) (백석동) 외 1필지",041-410-1013
천안제3일반산업단지,(주)온셀텍,충청남도 천안시 서북구 3공단6로 86-9 (차암동),041-410-0160
천안제3일반산업단지,(주)제이뷰티,충청남도 천안시 서북구 백석공단1로 10 (백석동) B동 10F층 1010호,041-355-4750
천안산업기술일반산업단지,실버텍(주),충청남도 천안시서북구 직산읍 삼은리 43-5번지 충남테크노파크 생산관 3312호,041-1644-7377
천안산업기술일반산업단지,(주)에이치앤비,충청남도 천안시서북구 직산읍 삼은리 43-1 번지 충남테크노파크 번영관 2401호,041-1577-4580
천안제4일반산업단지,(주)미래코리아,충청남도 천안시 서북구 직산읍 4산단3로 120,032-812-6073
천안제4일반산업단지,(주)승일,충청남도 천안시서북구 직산읍 신갈리 256번지,032-578-1811
천안풍세일반산업단지,(주)아이디시스템,충청남도 천안시 동남구 풍세면 풍세산단4로 28,032-525-0761
천안백석농공단지,(주)이알테크,충청남도 천안시 서북구 백석공단3길 55 (백석동),032-328-0048
천안천흥일반산업단지,(주)이데아무역,충청남도 천안시 서북구 성거읍 천흥8길 12 (천흥공단),032-322-7254
천안제4일반산업단지,코론(주),"충청남도 천안시 서북구 직산읍 4산단5길 11-1, B동 101호",031-977-4048
천안마정일반산업단지,주식회사 지앤,충청남도 천안시 서북구 직산읍 금곡로 52-24,031-949-0970
천안마정일반산업단지,주식회사 지앤,충청남도 천안시 서북구 직산읍 금곡로 52-21,031-949-0970
천안풍세일반산업단지,수경화학(주),충청남도 천안시 동남구 풍세면 용정리 1000번지,031-819-9781
천안제3일반산업단지,에이피시스템(주) 천안지점,"충청남도 천안시 서북구 백석공단1로 10, M동 325호(백석동, 천안 미래에이스하이테크시티)",031-8047-5689
천안풍세일반산업단지,(주)에이텍솔루션,충청남도 천안시 동남구 풍세면 풍세산단로 222,031-8015-2072
천안풍세일반산업단지,(주)에이텍솔루션 천안제2공장,충청남도 천안시 동남구 풍세면 보성리 808번지,031-8015-2072
천안풍세일반산업단지,(주)성신오토모티브,충청남도 천안시 동남구 풍세면 풍세산단3로 20,031-676-9133
천안제2일반산업단지,주식회사 비엠퓨어,"충청남도 천안시 서북구 2공단8길 45, 업성동 623-5 (업성동)",031-674-4300
천안산업기술일반산업단지,주식회사 케이티엘,"충청남도 천안시 서북구 직산읍 직산로 136, 번영관 4201호, 4202호, 4203호",031-671-1811
천안천흥일반산업단지,한진전자공업 주식회사,충청남도 천안시 서북구 성거읍 천흥8길 67-5,031-665-1170
천안마정일반산업단지,주식회사 스톤비랩,"충청남도 천안시 서북구 직산읍 마정1길 2, 3동",031-628-7848
천안제5일반산업단지,(주)태원 천안2공장,충청남도 천안시 동남구 성남면 대화리 369-1번지,031-499-1357
천안제5일반산업단지,(주)태원 천안공장,충청남도 천안시 동남구 성남면 대화리 369번지,031-499-1357
천안제5일반산업단지,(주)한수,충청남도 천안시 동남구 성남면 대화리 362번지,031-492-7800
천안제4일반산업단지,(주)신한프랜트엔지니어링,충청남도 천안시서북구 직산읍 신갈리 258번지,031-488-8001
천안백석농공단지,월드플랜트(주),충청남도 천안시 서북구 백석공단3길 34 (백석동),031-438-0291
천안제4일반산업단지,(주)성호스텐,충청남도 천안시 서북구 직산읍 4산단3로 111,031-434-5661
천안제3일반산업단지,주식회사 딕스젠,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 337호 (백석동)",031-423-8450
천안제3일반산업단지,주식회사 오픈에스지,"충청남도 천안시 서북구 백석공단1로 10, M동 406호(백석동, 천안 미래에이스하이테크시티)",031-373-2612
천안풍세일반산업단지,(주)티티에스,충청남도 천안시 동남구 풍세면 용정리 1007번지,031-366-6030
천안제5일반산업단지,대흥특수화학(주),충청남도 천안시 동남구 성남면 대화리 359번지,031-366-1581
천안제4일반산업단지,주식회사 그린알텍,충청남도 천안시 서북구 직산읍 4산단4로 27,031-357-7916
천안백석농공단지,(주)생명과기술,"충청남도 천안시 서북구 백석공단3길 66, B동 (백석동)",031-352-2341
천안마정일반산업단지,(주)지엔아이마이크로웨이브,충청남도 천안시 서북구 직산읍 마정1길 46,031-335-7066
천안제4일반산업단지,(주)양우엔피에스,충청남도 천안시 서북구 직산읍 4산단3로 36-6 ((주)양우엔피에스),031-319-0171
천안마정일반산업단지,(주)동아수지,충청남도 천안시 서북구 직산읍 금곡로 52-5,031-223-7853
천안풍세일반산업단지,(주)한성엔지니어링,충청남도 천안시 동남구 풍세면 풍세산단로 245,031-216-2526
천안천흥일반산업단지,동하산업(주),충청남도 천안시서북구 성거읍 천흥리 322-2번지,02-798-2111
천안제5일반산업단지,포스코대우,충청남도 천안시 동남구 성남면 5산단2로 134,02-759-3497
천안풍세일반산업단지,(주)삼양사,충청남도 천안시 동남구 풍세면 보성리 0-0번지 풍세일반산업단지 Z4-1,02-740-7191
천안백석농공단지,게임피아(주),충청남도 천안시서북구 백석동 555-13번지,02-712-0822
천안백석농공단지,(주)피앤아이휴먼코리아,충청남도 천안시 서북구 백석공단3길 55 (백석동),02-6426-3122
천안제4일반산업단지,(주)원방테크,충청남도 천안시 서북구 직산읍 신갈리 240번지,02-6230-7112
천안산업기술일반산업단지,(주)시맨틱스,충청남도 천안시서북구 직산읍 삼은리 511번지 충남테크노파크 영상미디어센터 6층,02-6000-6002
천안풍세일반산업단지,(주)용비통상,충청남도 천안시 동남구 풍세면 보성리 708번지 (풍세일반산업단지 A17-1),02-576-6022
천안풍세일반산업단지,(주)펨코로지스틱제오호위탁관리부동산투자회사,충청남도 천안시 동남구 풍세면 용정리 976번지 (풍세일반산업단지 내 Z3-1),02-566-7946
천안산업기술일반산업단지,스마트쿱 주식회사,"충청남도 천안시 서북구 직산읍 직산로 136, 생산관 2309호",02-548-6969
천안제3일반산업단지,주식회사 드림구조,"충청남도 천안시 서북구 백석공단1로 10, M동 323호(백석동, 천안 미래에이스하이테크시티)",02-541-4690
천안직산농공단지,선광에이앤씨(주),충청남도 천안시 서북구 직산읍 부송1길 48 (직산읍),02-529-7440
천안백석농공단지,(주)라피앙스,충청남도 천안시서북구 백석동 555-31 번지,02-508-8596
천안제4일반산업단지,(주)에이치앤피로지스,충청남도 천안시 서북구 직산읍 4산단1길 11,02-508-6144
천안제4일반산업단지,(주)우인기연,"충청남도 천안시 서북구 직산읍 4산단3로 52, A동 3호",02-414-1905
천안제3일반산업단지,(주)쌍방울 천안공장,"충청남도 천안시 서북구 백석공단7로 65 (백석동) 2층, 4층",02-3780-1464
천안풍세일반산업단지,한일산업(주)천안공장,충청남도 천안시 동남구 풍세면 풍세산단로 90,02-3466-9632
천안직산농공단지,대홍테크뉴,충청남도 천안시 서북구 직산읍 부송1길 42,02-3442-2600
천안풍세일반산업단지,(주)중동텍스타일,충청남도 천안시 동남구 풍세면 풍세산단1로 27,02-2695-9374
천안산업기술일반산업단지,(주)제이에스엔지니어링,"충청남도 천안시 서북구 직산읍 직산로 136, 연구동 212(정보영상융합센터)",02-2678-6950
천안풍세일반산업단지,(주)이노패키지,충청남도 천안시 동남구 풍세면 풍세산단로 226-6,02-2285-1071
천안백석농공단지,주식회사 라피끄,충청남도 천안시 서북구 백석공단3길 12 (백석동),02-2263-9782
천안제3일반산업단지,(주)뉴엔텍,"충청남도 천안시 서북구 백석공단1로 10, M426호(백석동, 천안 미래에이스하이테크시티)",
천안제3일반산업단지,대한교역 주식회사,"충청남도 천안시 서북구 백석공단1로 10, 비동 1002호(백석동, 천안 미래에이스하이테크시티)",
천안제3일반산업단지,비즈얼라이언스 주식회사,충청남도 천안시 서북구 백석공단1로 10 (백석동) A동 8F층 807호,
천안직산농공단지,(주)케이엠에프,충청남도 천안시 서북구 직산읍 부송1길 39,
천안마정일반산업단지,(주)퍼스트코어,충청남도 천안시 서북구 직산읍 금곡로 52-11 (주)신화정밀,
천안마정일반산업단지,마정산업,충청남도 천안시 서북구 직산읍 마정1길 46,
천안마정일반산업단지,한국인회,충청남도 천안시 서북구 직산읍 금곡로 52-17 (주)한국인회,
천안마정일반산업단지,건화기계,충청남도 천안시서북구 직산읍 마정리 506번지,
천안백석농공단지,주식회사 토코스,충청남도 천안시 서북구 백석공단2길 51 (백석동),
천안백석농공단지,지앤비솔루션(주),"충청남도 천안시 서북구 백석공단4길 15, 3동 1층 (백석동)",
천안백석농공단지,(주)넥스트솔루션,"충청남도 천안시 서북구 백석공단1로 42 (백석동, 대성전자(주))",
천안백석농공단지,우인코리아(주),"충청남도 천안시 서북구 백석공단4길 12, (주)우인코리아 (백석동)",
천안백석농공단지,푸른건강식품연구원,충청남도 천안시서북구 백석동 555-37 번지,
천안백석농공단지,이에스테크놀러지(주),"충청남도 천안시 서북구 백석공단1로 70, 가동 1층(백석동, 화성조명)",
천안백석농공단지,(주)보아,"충청남도 천안시 서북구 백석공단1로 73 (백석동, (주)비오에이)",
천안백석농공단지,주식회사 제원,충청남도 천안시 서북구 백석동 555-90번지,
천안백석농공단지,유진테크,충청남도 천안시 서북구 백석공단4길 15(백석동),
천안산업기술일반산업단지,지나테크,"충청남도 천안시 서북구 직산읍 직산로 136, 정보영상융합센터 606호 (직산읍)",
천안산업기술일반산업단지,주식회사 바이오시그널코리아,"충청남도 천안시 서북구 직산읍 직산로 136, 충남테크노파크 번영관 4101호, 4102호",
천안제2일반산업단지,스프링컴,"충청남도 천안시 서북구 2공단2로 95, 1동 2층 205호(차암동, 천안테크노타운) 1동 2층 205호",
천안제2일반산업단지,낙원,충청남도 천안시 서북구 2공단2로 102 (차암동),
천안제3일반산업단지,동일오토텍,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 1003호 (백석동)",
천안제3일반산업단지,케이와이에이치,"충청남도 천안시 서북구 백석공단1로 10, M동 B116호, M동 B117호(백석동, 천안 미래에이스하이테크시티)",
천안제3일반산업단지,케이와이에이치(KYH),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 B113호 (백석동)",
천안제3일반산업단지,코스제닌,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 B118호 (백석동)",
천안제3일반산업단지,바스엔지니어링,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 703호 (백석동)",
천안제3일반산업단지,(주)뉴엔텍,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 1006호 (백석동)",
천안제3일반산업단지,(주)뉴엔텍,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 512호 (백석동)",
천안제3일반산업단지,대박기획,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 206호 (백석동)",
천안제3일반산업단지,인사이드,충청남도 천안시 서북구 백석공단1로 10 (백석동) A동 6F층 614호,
천안제3일반산업단지,인토토,"충청남도 천안시 서북구 백석공단1로 10, B동1004호(백석동, 천안 미래에이스하이테크시티)",
천안제3일반산업단지,티이케이,"충청남도 천안시 서북구 백석공단1로 10, M동 416호(백석동, 천안 미래에이스하이테크시티)",
천안제3일반산업단지,중오,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 318호 (백석동)",
천안제3일반산업단지,중오,"충청남도 천안시 서북구 백석공단1로 10, M동317호(백석동, 천안 미래에이스하이테크시티)",
천안제3일반산업단지,김은아,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 807호 (백석동)",
천안제3일반산업단지,용강,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 339호 (백석동)",
천안제3일반산업단지,SG테크,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 614호 (백석동)",
천안제3일반산업단지,에스피텍,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 703호 (백석동)",
천안제3일반산업단지,다온시스템,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 336호 (백석동)",
천안제3일반산업단지,(주)캐스트프로 ,충청남도 천안시 서북구 백석공단1로 10 (백석동) 천안 미래에이스하이테크시티 MB동 109호,
천안제3일반산업단지,대진정보교육,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 M동 410호 (백석동)",
천안제3일반산업단지,엠테크(주),"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 504호 (백석동)",
천안제3일반산업단지,주식회사 트루리,"충청남도 천안시 서북구 백석공단1로 10, A동 507호(백석동, 천안 미래에이스하이테크시티)",
천안제3일반산업단지,주식회사 레이제라,"충청남도 천안시 서북구 백석공단1로 10, 4층 M407호(백석동, 천안 미래에이스하이테크시티)",
천안제3일반산업단지,비에스에이(주),"충청남도 천안시 서북구 백석공단1로 10, A동709호(백석동, 천안 미래에이스하이테크시티)",
천안제3일반산업단지,(주)제이원테크,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 603호 (백석동)",
천안제3일반산업단지,메티스,충청남도 천안시 서북구 백석공단1로 10 (백석동) A동 8F층 810호,
천안제3일반산업단지,브이원,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 1007호 (백석동)",
천안제3일반산업단지,주식회사 에스아이피,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 1012호 (백석동)",
천안제3일반산업단지,삼진엘텍,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 B동 708호 (백석동) 외 1필지",
천안제3일반산업단지,윈테크,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 A동 711호 (백석동)",
천안제4일반산업단지,에이엠테크,충청남도 천안시 서북구 직산읍 4산단5길 25-8,
천안제4일반산업단지,엑스오테크놀러지(주),충청남도 천안시 서북구 직산읍 4산단5길 11-1,
천안제4일반산업단지,삼기엔지니어링,충청남도 천안시서북구 직산읍 신갈리 280번지,
천안제4일반산업단지,다보샤링,충청남도 천안시 서북구 직산읍 2공단5로 115,
천안제4일반산업단지,(주)이노베이션,충청남도 천안시 서북구 직산읍 2공단5로 107,
천안제4일반산업단지,(주)하이셈테크놀로지,"충청남도 천안시 서북구 직산읍 4산단5길 25-5, C동102호, C동103호 (직산읍)",
천안제4일반산업단지,(주)대광테크,충청남도 천안시 서북구 직산읍 4산단3로 52,
천안제4일반산업단지,(주)지멕스,충청남도 천안시 서북구 직산읍 2공단5로 115,
천안제5일반산업단지,(주)중앙기업,충청남도 천안시 동남구 수신면 5산단5로 15,
천안풍세일반산업단지,도담이엔지,충청남도 천안시 동남구 풍세면 풍세산단2로 50-4,
천안풍세일반산업단지,(주)에이치케이피앤에스,충청남도 천안시 동남구 풍세면 풍세산단로 50,
천안풍세일반산업단지,주식회사 유엔아이,"충청남도 천안시 동남구 풍세면 풍세산단3로 20, 2동, 3동",
천안풍세일반산업단지,오트밀식품,충청남도 천안시 동남구 풍세면 용정리 993번지,
천안풍세일반산업단지,주식회사 세원이엔지,충청남도 천안시 동남구 풍세면 풍세산단로 226-8,
천안풍세일반산업단지,(주)디와이이엔지,충청남도 천안시 동남구 풍세면 풍세산단1로 35,
